cities.name,cities.geocode,State,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Not in any Significant Urban Area (NSW),Not in any Significant Urban Area (NSW),NSW,971734,979752,984419,989905,995524,1001028,1006487,1013060,1018827,1025509,1031562
Albury - Wodonga,Albury - Wodonga,NSW,82307,83245,84195,85229,86564,87982,89306,90836,92251,93541,94837
Armidale,Armidale,NSW,23166,23349,23471,23631,23756,23856,23979,24114,24369,24482,24584
Ballina,Ballina,NSW,24126,24309,24469,24622,24852,25066,25325,25643,25930,26358,26625
Batemans Bay,Batemans Bay,NSW,15939,16129,16352,16330,16322,16332,16348,16381,16438,16469,16553
Bathurst,Bathurst,NSW,32831,33328,33754,34065,34495,34881,35374,35878,36359,36762,37191
Bowral - Mittagong,Bowral - Mittagong,NSW,35576,35996,36266,36551,36956,37366,37927,38653,39229,39852,40411
Broken Hill,Broken Hill,NSW,19421,19267,19151,18985,18802,18627,18360,18114,17883,17715,17479
Camden Haven,Laurieton,NSW,16030,16101,16267,16330,16374,16502,16751,17001,17421,17825,18149
Central Coast,Central Coast,NSW,309031,312590,314941,317328,319785,322310,325096,328330,331078,333280,335470
Coffs Harbour,Coffs Harbour,NSW,64987,66003,66689,67228,67926,68580,69239,70106,70914,71754,72541
Dubbo,Dubbo,NSW,34602,35056,35281,35541,35867,36323,36715,37118,37713,38338,38767
Forster - Tuncurry,Forster - Tuncurry,NSW,19913,20137,20273,20311,20411,20503,20635,20855,21019,21142,21221
Goulburn,Goulburn,NSW,21629,21973,22202,22442,22673,22897,23138,23415,23657,23812,24070
Grafton,Grafton,NSW,18695,18891,19051,19043,19055,19046,19037,19037,19074,19058,19046
Griffith,Griffith,NSW,18442,18604,18683,18903,19115,19309,19499,19709,19961,20225,20399
Kempsey,Kempsey,NSW,14643,14722,14796,14865,14936,15006,15055,15125,15279,15291,15378
Lismore,Lismore,NSW,29093,29208,29294,29320,29316,29229,29111,29016,28835,28693,28576
Lithgow,Lithgow,NSW,12514,12595,12686,12796,12867,12976,13032,13040,13013,12960,12907
Morisset - Cooranbong,Morisset - Cooranbong,NSW,22301,22456,22644,22835,23117,23488,23877,24207,24679,25280,25662
Mudgee,Mudgee,NSW,10422,10643,10832,11092,11372,11638,11880,12019,12212,12394,12518
Muswellbrook,Muswellbrook,NSW,11859,12038,12222,12263,12282,12309,12333,12376,12394,12348,12372
Nelson Bay,Nelson Bay,NSW,25247,25729,26116,26347,26592,26872,27137,27459,27726,28029,28276
Newcastle - Maitland,Newcastle - Maitland,NSW,442211,447384,453265,457767,462602,467451,471483,475716,480756,486176,491474
Nowra - Bomaderry,Nowra - Bomaderry,NSW,33460,34069,34604,34909,35188,35676,36200,36790,37155,37375,37838
Orange,Orange,NSW,36286,36988,37785,38167,38585,39041,39222,39586,39963,40438,40804
Parkes,Parkes,NSW,11039,11207,11318,11306,11297,11288,11264,11251,11236,11211,11208
Port Macquarie,Port Macquarie,NSW,41934,42712,43275,43953,44478,45227,45798,46376,47119,47930,48723
Singleton,Singleton,NSW,16509,16649,16730,16671,16649,16625,16570,16517,16470,16328,16277
St Georges Basin - Sanctuary Point,St Georges Basin - Sanctuary Point,NSW,16395,16631,16967,17303,17629,17940,18224,18545,18825,19234,19555
Sydney,Sydney,NSW,4130798,4189855,4240340,4305282,4382032,4462430,4547327,4637436,4745573,4830380,4914343
Tamworth,Tamworth,NSW,39031,39629,40085,40481,40864,41272,41582,41986,42418,42822,43188
Taree,Taree,NSW,25834,26054,26307,26337,26375,26382,26375,26385,26393,26353,26394
Ulladulla,Ulladulla,NSW,14548,14717,14758,14918,15041,15189,15383,15618,15854,16198,16495
Wagga Wagga,Wagga Wagga,NSW,53445,53891,54137,54362,54651,54977,55359,55800,56095,56377,56675
Wollongong,Wollongong,NSW,275768,279330,281700,283388,286017,288848,291687,294784,298633,302432,306034
Not in any Significant Urban Area (Vic.),Not in any Significant Urban Area (Vic.),VIC,655654,659626,661996,668077,673846,678841,684197,692024,697721,703827,710172
Bacchus Marsh,Bacchus Marsh,VIC,16584,17006,17488,18119,19048,19632,20207,20989,21636,22222,22964
Bairnsdale,Bairnsdale,VIC,13126,13320,13458,13680,13894,14157,14524,14899,15167,15409,15565
Ballarat,Ballarat,VIC,89673,91635,93470,94970,96577,98125,99662,101678,103565,105472,107652
Bendigo,Bendigo,VIC,84600,85978,87340,88998,90772,92457,94035,95934,97455,99122,100991
Colac,Colac,VIC,11759,11888,11981,12063,12160,12245,12337,12450,12498,12546,12574
Echuca - Moama,Echuca - Moama,VIC,19375,19541,19659,19907,20164,20414,20625,20848,21060,21233,21392
Geelong,Geelong,VIC,220553,224213,227957,231875,236535,241426,247166,254296,261185,268291,275794
Gisborne - Macedon,Gisborne - Macedon,VIC,17944,18226,18570,19066,19489,19913,20439,21011,21440,21850,22141
Horsham,Horsham,VIC,15748,15918,16099,16170,16245,16307,16363,16462,16497,16513,16589
Melbourne,Melbourne,VIC,3895553,3965582,4025375,4116923,4216425,4318272,4423763,4546593,4670641,4785976,4893870
Melton,Melton,VIC,43896,46460,48792,51638,54186,56516,59032,61960,65309,68766,72177
Mildura - Wentworth,Mildura - Wentworth,VIC,47883,48219,48505,49061,49677,50196,50580,51051,51515,51896,52176
Moe - Newborough,Moe - Newborough,VIC,16771,16876,16955,16916,16888,16843,16815,16840,16831,16810,16821
Portland,Portland,VIC,10812,10856,10894,10906,10917,10922,10919,10943,10933,10899,10928
Sale,Sale,VIC,14222,14315,14441,14568,14666,14729,14781,14891,14926,15021,15135
Shepparton - Mooroopna,Shepparton - Mooroopna,VIC,46263,47068,47571,48356,48988,49632,50161,50708,51171,51633,52104
Swan Hill,Swan Hill,VIC,10516,10536,10610,10780,10888,10959,11022,11079,11104,11103,11089
Traralgon - Morwell,Traralgon - Morwell,VIC,39489,40051,40609,40831,40954,40999,41125,41385,41675,41983,42249
Wangaratta,Wangaratta,VIC,17676,17837,17980,18144,18294,18437,18624,18940,19112,19318,19411
Warragul - Drouin,Warragul - Drouin,VIC,28057,29231,30287,31330,32313,33205,34253,35523,36696,37925,39217
Warrnambool,Warrnambool,VIC,32334,32691,33020,33399,33769,34084,34367,34615,34896,35217,35523
Not in any Significant Urban Area (Qld),Not in any Significant Urban Area (Qld),QLD,716088,725102,733652,742933,752060,757355,758344,760196,764740,769297,775125
Brisbane,Brisbane,QLD,2000497,2038737,2076608,2123906,2166883,2204361,2240206,2282759,2330980,2378700,2430180
Bundaberg,Bundaberg,QLD,67967,68707,69095,69818,70166,70221,70156,70179,70472,70902,71309
Cairns,Cairns,QLD,134355,137151,139212,142038,144602,146329,147603,149182,151160,152669,153951
Emerald,Emerald,QLD,12979,13302,13632,13797,13932,13973,13951,13867,13940,14113,14290
Gladstone - Tannum Sands,Gladstone,QLD,41669,42023,43166,43663,44657,45415,45632,44954,44865,45115,45631
Gold Coast - Tweed Heads,Gold Coast - Tweed Heads,QLD,560103,571400,581036,594903,608069,618927,630820,645711,662535,678808,693671
Gympie,Gympie,QLD,19378,19704,19971,20431,20715,20903,21024,21315,21511,21596,21868
Hervey Bay,Hervey Bay,QLD,48205,49245,49835,50596,51242,51929,52429,53016,53720,54664,55345
Kingaroy,Kingaroy,QLD,9633,9851,10074,10469,10588,10525,10516,10464,10401,10396,10306
Mackay,Mackay,QLD,76586,78053,79683,80584,81450,81454,81110,80411,80079,80129,80264
Maryborough,Maryborough,QLD,26680,26827,26893,26981,27114,27162,27219,27240,27277,27279,27286
Mount Isa,Mount Isa,QLD,20988,21193,21417,21349,21274,20782,20178,19271,18837,18580,18310
Rockhampton,Rockhampton,QLD,74282,74995,75730,77301,78526,79096,79109,78598,78688,78575,79081
Sunshine Coast,Sunshine Coast,QLD,272441,277204,281005,288657,296079,302929,309622,316905,325035,333345,341069
Toowoomba,Toowoomba,QLD,123869,125375,126426,128484,130089,131367,132532,133654,135284,136819,138223
Townsville,Townsville,QLD,160657,164030,167561,170885,173600,175762,176906,178244,179780,180769,181668
Warwick,Warwick,QLD,14714,14829,14950,15194,15496,15484,15417,15395,15349,15376,15277
Yeppoon,Yeppoon,QLD,16097,16455,16815,17393,17830,18076,18355,18539,18738,18998,19267
Not in any Significant Urban Area (SA),Not in any Significant Urban Area (SA),SA,256248,257439,257489,259605,261459,263426,265165,266405,267359,268473,269624
Adelaide,Adelaide,SA,1219091,1234762,1245896,1259590,1271393,1283724,1294981,1305526,1315794,1327041,1340794
Mount Gambier,Mount Gambier,SA,27786,28192,28279,28618,28883,29178,29405,29532,29504,29640,29767
Murray Bridge,Murray Bridge,SA,16293,16579,17071,17308,17536,17754,17963,18196,18457,18780,19078
Port Augusta,Port Augusta,SA,14026,14065,14084,14126,14173,14181,14130,14053,13956,13799,13561
Port Lincoln,Port Lincoln,SA,15335,15502,15621,15766,15882,16057,16157,16198,16280,16327,16418
Port Pirie,Port Pirie,SA,14284,14351,14281,14354,14420,14484,14425,14347,14265,14189,14162
Victor Harbor - Goolwa,Victor Harbor - Goolwa,SA,23540,24055,24422,24820,25162,25517,25851,26154,26333,26535,26921
Whyalla,Whyalla,SA,22299,22377,22471,22538,22580,22624,22591,22432,21975,21743,21638
Not in any Significant Urban Area (WA),Not in any Significant Urban Area (WA),WA,277081,280908,285891,292047,296432,295269,293052,289702,289366,288640,288182
Albany,Albany,WA,31154,31479,31791,32488,33060,33555,33767,33784,33993,34199,34367
Broome,Broome,WA,12841,13055,13314,13943,14710,14639,14613,14535,14496,14440,14371
Bunbury,Bunbury,WA,64159,66027,67860,69893,71630,72650,73476,73678,73970,74348,74591
Busselton,Busselton,WA,29517,30611,31475,33141,34626,35845,36866,37690,38366,38915,39618
Esperance,Esperance,WA,11607,11673,11777,12021,12199,12385,12519,12355,12256,12143,12130
Geraldton,Geraldton,WA,35908,36335,36884,37667,38437,38792,38705,38369,37955,37640,37255
Kalgoorlie - Boulder,Kalgoorlie - Boulder,WA,31228,31490,31933,32522,32966,32232,31519,30652,30411,29840,29326
Karratha,Karratha,WA,15749,16265,17007,17466,17927,17698,17073,16363,16440,16702,17102
Perth,Perth,WA,1711756,1752733,1804239,1861969,1911697,1940924,1964398,1982270,1999634,2019227,2045479
Port Hedland,Port Hedland,WA,13488,13944,14372,14653,14848,14693,14587,14411,14280,14316,14476
Yanchep,Yanchep,WA,5762,6325,6866,7697,8412,8926,10097,12169,13026,13771,14612
Not in any Significant Urban Area (Tas.),Not in any Significant Urban Area (Tas.),TAS,152566,153439,153748,153463,153119,153066,152891,153106,153980,155404,157073
Burnie - Wynyard,Burnie - Wynyard,TAS,27768,27891,28019,27801,27539,27340,27170,26978,26980,27170,27343
Devonport,Devonport,TAS,30015,30242,30392,30185,30037,29961,29875,29900,30050,30294,30629
Hobart,Hobart,TAS,194566,197020,198534,199796,201295,203192,205171,207396,210510,213588,216682
Launceston,Launceston,TAS,84880,85584,86051,85786,85619,85523,85557,85732,86463,87355,88178
Ulverstone,Ulverstone,TAS,14558,14671,14739,14693,14622,14539,14453,14402,14427,14487,14552
Not in any Significant Urban Area (NT),Not in any Significant Urban Area (NT),NT,83851,85334,85808,86947,88073,87684,86752,86062,86124,86169,86208
Alice Springs,Alice Springs,NT,28068,28397,28489,28355,28124,27486,26843,26518,26554,26502,26390
Darwin,Darwin,NT,114108,116047,116995,120613,125525,127724,131097,133098,134839,134387,133331
Not in any Significant Urban Area (ACT),Not in any Significant Urban Area (ACT),ACT,874,922,952,966,985,999,1015,1014,1009,1522,2677
Canberra - Queanbeyan,Canberra - Queanbeyan,ACT,390929,398488,405014,413630,420363,425890,432739,439971,449012,456935,462136
Not in any Significant Urban Area (OT),Not in any Significant Urban Area (OT),OT,2876,3055,3117,3033,2962,2896,2851,4608,4621,4634,4643
